xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataCompressor.mada74288b8efb641^1cb65188b8efb641^-918"/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-384809096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@143"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@143"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@143"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@143"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@143"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4732"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataCompressor.o" Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataCompressor.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"44CE0A12-F236-46F4-A9B0-4239BA4C06DB-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataDecompressor.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384809096.282972
e384809096.351535
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataDecompressor.m309f4888b8efb641^1b135a88b8efb641^-926"/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-384809096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@145"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@145"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@145"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@145"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@145"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4744"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataDecompressor.o" Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataDecompressor.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataDecompressor.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"95857F9B-0252-49DB-A5FA-AC19ACD3A351-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDownloadCache.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384809096.198516
e384809096.281656
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDownloadCache.mb0ff3288b8efb641^09194888b8efb641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4726"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDownloadCache.o" Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDownloadCache.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDownloadCache.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"A9A96624-306F-45CF-8DB5-71BF4D80CFAF-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384809081.853939
e384809081.927862
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
